date,value
SHA-1,4495
SHA-1,4497
SHA-1,4500
SHA-1,4548
SHA-1,4550
SHA-1,4484
SHA-1,4528
SHA-1,4491
SHA-1,4726
SHA-1,4480
SHA-1,4528
SHA-1,4563
SHA-1,4506
SHA-1,4515
SHA-1,4487
SHA-1,4532
SHA-1,4498
SHA-1,4481
SHA-1,4505
SHA-1,4505
SHA-1,4501
SHA-1,4515
SHA-1,4466
SHA-1,4506
SHA-1,4491
SHA-1,4496
SHA-1,4432
SHA-1,4460
SHA-1,4493
SHA-1,4456
SHA-1,4456
SHA-1,4500
SHA-1,4467
SHA-1,4452
SHA-1,4511
SHA-1,4455
SHA-1,4478
SHA-1,4475
SHA-1,4457
SHA-1,4461
SHA-1,4488
SHA-1,4435
SHA-1,4489
SHA-1,4505
SHA-1,4500
SHA-1,4533
SHA-1,4493
SHA-1,4486
SHA-1,4505
SHA-1,4493
SHA-1,4476
SHA-1,4470
SHA-1,4486
SHA-1,4528
SHA-1,4479
SHA-1,4478
SHA-1,4470
SHA-1,4478
SHA-1,4484
SHA-1,4494
SHA-1,4525
SHA-1,4495
SHA-1,4474
SHA-1,4491
SHA-1,4491
SHA-1,4462
SHA-1,4486
SHA-1,4463
SHA-1,4477
SHA-1,4492
SHA-1,4489
SHA-1,4518
SHA-1,4472
SHA-1,4454
SHA-1,4473
SHA-1,4482
SHA-1,4487
SHA-1,4437
SHA-1,4489
SHA-1,4501
SHA-1,4507
SHA-1,4492
SHA-1,4512
SHA-1,4503
SHA-1,4492
SHA-1,4460
SHA-1,4474
SHA-1,4489
SHA-1,4465
SHA-1,4495
SHA-1,4476
SHA-1,4498
SHA-1,4546
SHA-1,4492
SHA-1,4450
SHA-1,4483
SHA-1,4482
SHA-256,3824
SHA-256,3516
SHA-256,3514
SHA-256,3500
SHA-256,3532
SHA-256,3552
SHA-256,3528
SHA-256,3605
SHA-256,3549
SHA-256,3527
SHA-256,3552
SHA-256,3535
SHA-256,3554
SHA-256,3534
SHA-256,3510
SHA-256,3539
SHA-256,3513
SHA-256,3534
SHA-256,3584
SHA-256,3515
SHA-256,3527
SHA-256,3534
SHA-256,3534
SHA-256,3565
SHA-256,3501
SHA-256,3525
SHA-256,3502
SHA-256,3544
SHA-256,3540
SHA-256,3574
SHA-256,3533
SHA-256,3542
SHA-256,3541
SHA-256,3525
SHA-256,3540
